2018;12;27;17;00;27.14;57.00;1009.30;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;203.81;13.01;194.42;14.59;195.75;10.39;194.04;12.24
2018;12;27;18;00;23.89;72.00;1010.00;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;33.28;24.92;10.46;220.82;14.62;232.00;10.37;200.32;13.32
2018;12;27;19;00;22.94;75.00;1010.60;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;7.99;234.16;10.19;237.99;10.24;169.88;10.44
2018;12;27;20;00;22.78;74.00;1010.90;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;5.48;246.80;7.07;255.26;16.14;128.66;8.64
2018;12;27;21;00;23.56;67.00;1011.50;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;1.14;251.57;2.74;203.20;23.54;113.43;8.64
2018;12;27;22;00;24.50;62.00;1012.10;0.00;0.00;0.00;0.00;26.00;0.00;0.00;26.00;0.00;0.00;2.41;116.57;4.39;124.99;26.25;115.16;8.28
2018;12;27;23;00;23.71;64.00;1012.20;0.00;0.00;0.00;0.00;20.00;15.00;0.00;20.00;0.00;0.00;4.35;114.44;4.80;102.99;29.76;124.65;7.20
2018;12;28;00;00;22.27;70.00;1012.30;0.00;0.00;0.00;0.00;5.10;17.00;0.00;0.00;0.00;0.00;1.14;161.57;2.19;170.54;28.22;113.29;9.00
2018;12;28;01;00;22.42;70.00;1012.30;0.00;0.00;0.00;0.00;2.40;8.00;0.00;0.00;0.00;0.00;2.19;260.54;3.55;203.96;25.45;115.11;12.60
2018;12;28;02;00;21.95;73.00;1012.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;270.00;5.09;225.00;22.55;114.52;11.88
2018;12;28;03;00;21.47;76.00;1012.00;0.00;0.00;0.00;0.00;0.30;1.00;0.00;0.00;0.00;0.00;4.55;288.43;4.83;243.43;18.00;101.53;9.36
2018;12;28;04;00;20.94;79.00;1011.80;0.00;0.00;0.00;0.00;6.00;20.00;0.00;0.00;0.00;0.00;5.12;309.29;4.32;270.00;15.84;88.70;6.84
2018;12;28;05;00;20.46;79.00;1012.30;0.00;0.00;0.00;0.00;4.20;14.00;0.00;0.00;0.00;0.00;5.63;333.43;4.07;315.00;16.04;80.96;6.12
2018;12;28;06;00;20.81;83.00;1012.70;0.00;0.00;0.00;0.00;29.00;0.00;0.00;29.00;0.00;0.00;3.55;336.04;2.04;225.00;11.44;155.85;7.92
2018;12;28;07;00;22.05;79.00;1013.10;0.00;0.00;0.00;0.00;0.60;2.00;0.00;0.00;30.77;42.72;4.35;335.56;3.24;270.00;5.19;146.31;5.04
2018;12;28;08;00;23.63;72.00;1013.30;0.00;0.00;0.00;0.00;0.90;3.00;0.00;0.00;59.62;249.20;2.88;360.00;1.44;270.00;5.24;74.05;2.88
2018;12;28;09;00;25.75;63.00;1013.30;0.00;0.00;0.00;0.00;0.60;2.00;0.00;0.00;59.43;446.78;4.07;45.00;2.97;75.96;6.99;55.49;5.76
2018;12;28;10;00;27.57;55.00;1013.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;59.62;606.98;6.64;77.47;7.21;87.14;7.09;66.04;9.36
2018;12;28;11;00;28.96;50.00;1012.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;728.02;7.56;90.00;7.56;90.00;7.07;75.26;10.80
2018;12;28;12;00;29.96;47.00;1011.30;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;60.00;772.52;7.95;95.19;8.28;90.00;7.28;81.47;7.56
2018;12;28;13;00;30.82;43.00;1010.40;0.00;0.00;0.00;0.00;33.00;0.00;0.00;33.00;53.62;778.75;8.40;99.87;8.65;92.39;8.31;85.03;13.32
2018;12;28;14;00;31.01;43.00;1009.80;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;38.94;479.71;7.63;109.29;7.99;97.77;8.28;90.00;12.60
2018;12;28;15;00;31.05;42.00;1009.20;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;563.37;7.64;135.00;7.09;113.96;7.99;97.77;10.80
2018;12;28;16;00;29.58;48.00;1009.10;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;400.50;9.47;171.25;9.45;162.26;9.22;141.34;10.80
2018;12;28;17;00;26.46;60.00;1010.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;53.62;205.59;10.97;203.20;11.84;199.54;6.29;156.37;10.44
2018;12;28;18;00;23.49;71.00;1010.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;37.81;26.70;9.22;231.34;13.66;251.57;9.22;128.66;9.72
2018;12;28;19;00;23.40;70.00;1010.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;255.96;4.35;245.56;8.31;94.97;5.40
2018;12;28;20;00;23.84;66.00;1011.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.83;318.81;3.10;324.46;12.98;109.44;4.68
2018;12;28;21;00;24.19;63.00;1011.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.77;356.42;4.38;9.46;19.34;114.18;10.44
2018;12;28;22;00;24.10;63.00;1011.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.85;356.99;6.52;6.34;20.00;113.33;10.08
2018;12;28;23;00;23.81;64.00;1011.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.70;349.22;9.83;351.57;14.35;107.53;10.80
2018;12;29;00;00;23.50;65.00;1011.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.40;350.13;11.90;356.53;11.53;88.21;9.72
2018;12;29;01;00;23.07;68.00;1011.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.67;355.24;13.40;353.83;11.30;67.52;10.44
2018;12;29;02;00;22.63;69.00;1011.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.36;360.00;16.04;350.96;13.49;46.08;12.96
2018;12;29;03;00;22.35;69.00;1011.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.72;360.00;16.62;355.03;15.99;31.18;12.96
2018;12;29;04;00;22.07;64.00;1011.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.11;355.91;17.77;353.02;13.55;39.61;15.84
2018;12;29;05;00;21.36;61.00;1012.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.14;353.88;15.94;353.52;14.84;75.96;15.84
2018;12;29;06;00;20.70;64.00;1012.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.46;356.05;15.84;360.00;19.71;80.54;15.48
2018;12;29;07;00;21.86;66.00;1013.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44.04;37.38;11.16;360.00;15.91;5.19;25.16;70.79;15.12
2018;12;29;08;00;24.65;57.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;235.85;12.66;14.83;12.85;11.31;29.28;69.11;19.44
2018;12;29;09;00;26.42;51.00;1013.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;441.44;12.10;36.53;10.81;29.98;31.88;71.57;20.16
2018;12;29;10;00;28.20;44.00;1013.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;611.43;12.88;63.43;11.92;64.98;23.49;74.90;20.88
2018;12;29;11;00;29.68;38.00;1012.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;734.25;17.16;80.34;18.45;84.40;23.62;82.12;25.56
2018;12;29;12;00;30.84;35.00;1011.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;798.33;20.72;82.01;23.58;82.98;26.93;81.54;25.92
2018;12;29;13;00;31.65;33.00;1010.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;794.77;21.08;82.15;24.44;80.68;26.69;79.90;23.40
2018;12;29;14;00;32.08;32.00;1010.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;728.02;20.36;81.87;23.68;81.25;25.92;80.41;23.04
2018;12;29;15;00;32.09;31.00;1009.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;600.75;19.92;83.77;22.91;81.87;25.51;81.07;21.60
2018;12;29;16;00;31.59;31.00;1009.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;429.87;19.16;84.61;23.22;82.87;26.22;81.31;23.40
2018;12;29;17;00;30.07;35.00;1009.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;220.72;15.84;90.00;22.69;88.18;27.87;84.07;19.08
2018;12;29;18;00;27.35;40.00;1009.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;38.39;28.48;9.26;103.50;19.49;101.73;33.15;92.49;16.20
2018;12;29;19;00;26.09;43.00;1010.60;0.00;0.00;0.00;0.00;9.00;0.00;0.00;9.00;0.00;0.00;7.07;104.74;16.97;107.28;40.06;94.12;15.12
2018;12;29;20;00;25.02;46.00;1011.20;0.00;0.00;0.00;0.00;21.00;0.00;0.00;21.00;0.00;0.00;7.28;81.47;15.84;88.70;44.97;83.10;18.72
2018;12;29;21;00;24.14;49.00;1011.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.16;41.42;15.78;55.22;37.35;63.68;21.24
2018;12;29;22;00;23.29;54.00;1012.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.11;18.43;16.79;30.96;37.68;62.70;21.96
2018;12;29;23;00;22.01;60.00;1012.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.31;12.09;18.25;22.01;35.86;72.47;19.80
